id_vocab,english_proba,german_proba
1.0,0.16592636576981276,0.14920003798514597
2.0,0.17184100049834863,0.15297355872989327
3.0,0.2779623185799797,0.240178356942821
4.0,0.23563614235705385,0.20354792895206983
5.0,0.5785434077846381,0.2335835659596183
6.0,0.19030316864931135,0.4261171919952291
7.0,0.2334211998489113,0.18084719591269283
8.0,0.211698569808664,0.14836975370956995
9.0,0.2409152197420596,0.21459317837312541
10.0,0.20238654588856372,0.17872754413855382
11.0,0.1527141607480602,0.14528785626873947
12.0,0.1632822870786381,0.14306858645011156
13.0,0.2660960290793336,0.2143309414011246
14.0,0.24823531667726906,0.18685884953485904
15.0,0.24272233060013446,0.21073957156858206
16.0,0.22603857371840763,0.20064587396361955
17.0,0.2076972115414131,0.17881167670642106
18.0,0.23810192769395183,0.19979769359173127
19.0,0.25084613333451994,0.21299466036942594
20.0,0.28123975517306565,0.37936175545432316
21.0,0.2404437808935709,0.2150401323768258
22.0,0.25156436860338477,0.22668379800625818
23.0,0.2446412354905211,0.21454885702023033
24.0,0.2388085757187777,0.20964122730637988
25.0,0.24232161929592638,0.21155947245214907
26.0,0.208665371584333,0.18635936284893148
27.0,0.21035600677097532,0.18052812633027748
28.0,0.15443090944803853,0.13711372923655046
29.0,0.27406971732788515,0.22602736710956994
30.0,0.20910170103801257,0.48333359832251976
31.0,0.23931975196578553,0.21324337371218932
32.0,0.5754593432855307,0.16699131438588316
33.0,0.3371566285504466,0.5680330145851419
34.0,0.2693428949982903,0.20871523128755212
35.0,0.24334971591619825,0.21445638347543522
36.0,0.25206416958596356,0.5205148410559893
37.0,0.275559702727604,0.19946322644097123
38.0,0.29976856513415323,0.23623527777238065
39.0,0.2782991933721838,0.20863621254392278
40.0,0.2347639122727923,0.21270164000229058
41.0,0.18170206692923505,0.168422308474496
42.0,0.18421722726295167,0.16891347351752245
43.0,0.5647767517658321,0.30327834893188665
44.0,0.174573326872698,0.1541179578943314
45.0,0.22397750477724565,0.19942901374551744
46.0,0.22852096440035685,0.20135450073567263
47.0,0.1568280810932933,0.16282905303426232
48.0,0.17995061753124586,0.15424910197065045
49.0,0.6255708676306592,0.2117411337874636
50.0,0.1733746416512522,0.14582643704523054
51.0,0.11780184001973983,0.11253582039228685
52.0,0.17379552425620404,0.1553639296959445
53.0,0.13953027696419093,0.12171148680663087
54.0,0.24190638651007912,0.20807679402198545
55.0,0.13204260485373503,0.160272571673952
56.0,0.2559653390850673,0.21727713095868464
57.0,0.23454002879370178,0.11837722336514794
58.0,0.17263045424464513,0.2340979362740714
59.0,0.1978329998305498,0.1573090929707055
60.0,0.12186276745208537,0.24427514172732975
61.0,0.12847475085705856,0.11913084738519082
62.0,0.347075344836868,0.13784138763940643
63.0,0.14728281687955463,0.12576068179788916
64.0,0.1280792546529706,0.13232363824484616
65.0,0.1516933053788718,0.14899424552182142
66.0,0.17296036343718582,0.6730387186322138
67.0,0.12695831221520038,0.13215655698617482
68.0,0.18510125749579565,0.39038784345183764
69.0,0.149362364809423,0.12472891489739447
70.0,0.14198911155478783,0.13845542681727524
71.0,0.3414881696468468,0.23410509541533672
72.0,0.145289811243891,0.23417602676525878
73.0,0.6056799648801591,0.2172781787217907
74.0,0.1303395225736283,0.14268384161430145
75.0,0.36664295609822956,0.12096456883038684
76.0,0.12668670873356505,0.13524878351681063
77.0,0.1378988919204153,0.14053096788080488
78.0,0.4061410037766188,0.15009103396468434
79.0,0.13705842308018382,0.13023684877169386
80.0,0.21859986712422672,0.1934212619855897
81.0,0.11643973832750333,0.14679657768973625
82.0,0.1718150232831105,0.15132419298740463
83.0,0.1544373307251359,0.16560801599382702
84.0,0.13237808489130864,0.11590367387663764
85.0,0.13118679002853711,0.13754450310545774
86.0,0.3778323843871126,0.12559522829368444
87.0,0.15517658401352294,0.1561507709327753
88.0,0.1534081999245178,0.1525272488221178
89.0,0.1359579637096313,0.13338825788929096
90.0,0.14790379937527515,0.14606157850485219
91.0,0.5516788157749918,0.5342774880493885
92.0,0.17661236863489196,0.2759303179959045
93.0,0.2300337037935443,0.48017661399850675
94.0,0.18016233370025359,0.16345194764380097
95.0,0.12463521471199146,0.13586660235535317
96.0,0.14784489977410104,0.3139331295393832
97.0,0.2530395150534593,0.12533188228523415
98.0,0.5605949859093103,0.14890084439111212
99.0,0.1382853293795661,0.13009241910577662
100.0,0.1322725235443269,0.12760123813108587
101.0,0.13477595247632923,0.12856296853479457
102.0,0.13088615044513188,0.13474670636130523
103.0,0.13285119539030285,0.1316156767738607
104.0,0.18289156276995733,0.16556554644793653
105.0,0.28499358467770847,0.12563670082014108
106.0,0.12480170652418653,0.17344526635929897
107.0,0.13465369049737935,0.231019907173983
108.0,0.11577352424431028,0.12482275310198744
109.0,0.135176043992368,0.1299497202426282
110.0,0.202602427709634,0.22167593761514864
111.0,0.11296505753725883,0.11546455492611608
112.0,0.11551942797569506,0.1274630508418009
113.0,0.356345323131318,0.1315995601059864
114.0,0.2952023451355169,0.2431078302478515
115.0,0.13660799270659904,0.24211518737390988
116.0,0.17667258587572895,0.16811528049183877
117.0,0.12681617836206813,0.12818422024220102
118.0,0.13191065507972596,0.11825942282695116
119.0,0.23081115640717875,0.194862229064981
120.0,0.11975736963581646,0.12399033109878278
121.0,0.13981898184592773,0.12612479391261885
122.0,0.5195663436877769,0.2304496544745873
123.0,0.13757829943764618,0.12871514111847823
124.0,0.3422711936323987,0.11134060750261716
125.0,0.11121118115534862,0.11796332126879092
126.0,0.13662964028647828,0.12279408798285998
127.0,0.16372391495670963,0.14294933934120513
128.0,0.12846534750227495,0.12697351807115434
129.0,0.17499616195507167,0.12393065942131314
130.0,0.3337888341433402,0.12643651652760873
131.0,0.47239883745393485,0.16554418443163096
132.0,0.12338714725785674,0.11314514579178435
133.0,0.1269197050261736,0.25258723525771654
134.0,0.4022302387312346,0.12443481739768113
135.0,0.11763585742804943,0.11472577822063164
136.0,0.1209161810870332,0.11918890901726824
137.0,0.2571974203300819,0.11897976078380366
138.0,0.3432424008447015,0.1861796397484057
139.0,0.13038120548872972,0.13157934588407377
140.0,0.1395177761483636,0.17765851684561587
141.0,0.1156317506282694,0.11543687759518476
142.0,0.1422927476292512,0.15824494622958782
143.0,0.10581178089702169,0.20871005810606555
144.0,0.346696402984106,0.12707534261739228
145.0,0.2755748037676965,0.11436514558418932
146.0,0.11271801057698312,0.1285332128010758
147.0,0.6342247760016584,0.26977993595806177
148.0,0.2621769362387561,0.11902847303482623
149.0,0.291432626363747,0.18916816218375604
150.0,0.19542936199622918,0.17286126359155105
151.0,0.1083118820753916,0.2847172113623996
152.0,0.11474558612357573,0.11949678267325062
153.0,0.12530363346675003,0.1256242309491968
154.0,0.26632167210456487,0.2395289174686454
155.0,0.11489584458627035,0.11953302804318017
156.0,0.12284435051767328,0.32911230446530504
157.0,0.12031279585319897,0.11488240186126612
158.0,0.13523956215137964,0.1435166455409562
159.0,0.11984855728174698,0.12853797928259184
160.0,0.12301323443242367,0.1247424938331015
161.0,0.1613812515803317,0.14265588797744172
162.0,0.2711497269492012,0.20707628594048114
163.0,0.15515021669514342,0.11193458999567531
164.0,0.6780154517486852,0.33649045311655235
165.0,0.1572339795309438,0.11340441023579857
166.0,0.2211080071959204,0.20040783461438635
167.0,0.20783821762205554,0.1706874958526989
168.0,0.16239880435351042,0.14276389618482757
169.0,0.8875356453045591,0.7170891375828573
170.0,0.16298626992239781,0.1409438561982372
171.0,0.1548468972781815,0.10978914760198864
172.0,0.15672928886489915,0.13914668666441765
173.0,0.16002162656578497,0.1420811117065288
174.0,0.16045296915091967,0.14227780981823948
175.0,0.1548195110678356,0.13413028457420964
176.0,0.1626708358037634,0.11307738463469831
177.0,0.48202807900153866,0.17181860171679736
178.0,0.491432707743661,0.26531212998258397
179.0,0.15553383568074247,0.1343108400503327
180.0,0.34519510476081566,0.2869529963667019
181.0,0.22379470060528964,0.25231984506394667
182.0,0.14927423494978445,0.10310812278941725
183.0,0.3021218989929881,0.2291439781875135
184.0,0.2671606439585157,0.2227709625445592
185.0,0.14351593213742375,0.10440520598749353
186.0,0.15929167173102643,0.1148759358108404
187.0,0.2846166991408968,0.20919032690146697
188.0,0.3023348138354199,0.22775280042873883
189.0,0.39617434540288826,0.25325722464325284
190.0,0.16291780777096415,0.13877102742272324
191.0,0.16464491554589422,0.13647496639453463
192.0,0.19515093418240403,0.16086129585288111
193.0,0.16840169708359443,0.1393484216795446
194.0,0.158423026079423,0.1408697143879707
195.0,0.17436893635618822,0.1582371410706181
196.0,0.2682533657952063,0.19169610079686228
197.0,0.2710204793856032,0.35415283652141166
198.0,0.2412558501350524,0.43986601263847375
199.0,0.1836032657620309,0.1604234043012759
200.0,0.16240508581181265,0.1421129488794963
201.0,0.2711707872549691,0.21107195773513956
202.0,0.28750911423332465,0.21236878955836097
203.0,0.16361198224024592,0.13828239146168336
204.0,0.24300899742695958,0.1518938788373806
205.0,0.2707443339925288,0.21470733054388974
206.0,0.2685108439542424,0.2634825778225331
207.0,0.1486969510705538,0.1051016399655677
208.0,0.6587791668835938,0.3903136538681418
209.0,0.15123783190817708,0.10584000448993151
210.0,0.2551571768296491,0.19579298230880632
211.0,0.22474215034638684,0.35002558508666143
212.0,0.46297999573926313,0.4332372892615784
213.0,0.20772600386433648,0.34249064303828897
214.0,0.2670755865821047,0.24529102655023624
215.0,0.17177053633127776,0.2557024308438876
216.0,0.34849582078532404,0.2891314123687661
